;Country Code;City;Location;Coordinates;Pollutant;Source Name;Unit;Value;Last Updated;Country Label
1431;US;Louisville;Near Road;38.1935,-85.7121;NO2;AirNow;ppm;0.025;2021-08-06T13:00:00+02:00;United States
1432;US;Oklahoma City;Near Road OKC;35.502968,-97.577674;PM10;AirNow;µg/m³;43.0;2021-08-06T13:00:00+02:00;United States
1433;US;Somerset;SOMERST;37.097801,-84.611702;PM2.5;AirNow;µg/m³;14.8;2021-08-06T13:00:00+02:00;United States
1434;US;Detroit-Warren-Livonia;DETROIT-SW;42.3042,-83.1072;SO2;AirNow;ppm;0.001;2021-08-06T13:00:00+02:00;United States
1441;US;San Luis Obispo-Paso Robles;Redhills/Shandon;35.64366,-120.23134;O3;AirNow;ppm;0.042;2021-08-06T13:00:00+02:00;United States
1442;US;BECKER;Detroit Lakes;46.8511,-95.8467;PM2.5;AirNow;µg/m³;29.0;2021-08-06T13:00:00+02:00;United States
1443;US;Roanoke;EAST VINTON ELEMENTA;37.285599,-79.884201;PM2.5;AirNow;µg/m³;12.4;2021-08-06T13:00:00+02:00;United States
1444;US;ALAMEDA;Berkeley Aquatic Par;37.864767,-122.302741;O3;AirNow;ppm;0.011;2021-08-06T13:00:00+02:00;United States
1445;US;CLACKAMAS;Multorpor;45.28845,-121.782775;PM2.5;AirNow;µg/m³;2.7;2021-08-06T13:00:00+02:00;United States
1446;US;Los Angeles-Long Beach-Santa Ana;Los Angeles - N. Mai;34.066429,-118.226755;PM2.5;AirNow;µg/m³;20.0;2021-08-06T13:00:00+02:00;United States
1447;US;New Haven-Milford;New Haven - Criscuol;41.301288,-72.902685;PM10;AirNow;µg/m³;17.0;2021-08-06T13:00:00+02:00;United States
1448;US;Riverside-San Bernardino-Ontario;Crestline - Lake Gre;34.243132,-117.272275;O3;AirNow;ppm;0.063;2021-08-06T13:00:00+02:00;United States
1449;US;PACIFIC;Raymond-4th St;46.688218,-123.731764;PM2.5;AirNow;µg/m³;2.0;2021-08-06T13:00:00+02:00;United States
1451;US;JEFFERSON;Carrithers Middle Sc;38.1825,-85.5744;PM2.5;AirNow;µg/m³;16.1;2021-08-06T13:00:00+02:00;United States
1452;US;Riverside-San Bernardino-Ontario;Banning - South Hath;33.920758,-116.858419;PM2.5;AirNow;µg/m³;19.1;2021-08-06T13:00:00+02:00;United States
1453;US;TULARE;Springville;36.1358,-118.8108;PM2.5;AirNow;µg/m³;12.1;2021-08-06T13:00:00+02:00;United States
1454;US;Charlotte-Gastonia-Concord;Friendship Park;35.281791,-80.851473;PM2.5;AirNow;µg/m³;13.0;2021-08-06T13:00:00+02:00;United States
1456;US;MACON;Coweeta;35.0608,-83.4306;O3;AirNow;ppm;0.002;2021-08-06T12:00:00+02:00;United States
1457;US;Riverton;Riverton Mobile;43.024214,-[phone];PM10;AirNow;µg/m³;13.0;2021-08-06T12:00:00+02:00;United States
1458;US;SUBLETTE;Pinedale Gaseous;42.8698,-109.8708;NO2;AirNow;ppm;0.002;2021-08-06T11:00:00+02:00;United States
1460;US;Cheyenne;Cheyenne NCore;41.18222,-104.778336;PM2.5;AirNow;µg/m³;25.0;2021-08-06T11:00:00+02:00;United States
1461;US;MARIPOSA;Yosemite Village - V;37.748707,-119.587094;PM10;AirNow;µg/m³;8.0;2021-08-06T10:00:00+02:00;United States
1462;ES;Murcia;ES1913A;38.4516666595,-1.06472222;O3;EEA Spain;µg/m³;72.0;2021-08-06T11:00:00+02:00;Spain
1463;ES;Málaga;ES1897A;36.7278499995,-4.56095;PM2.5;EEA Spain;µg/m³;12.0;2021-08-06T08:00:00+02:00;Spain
1464;ES;Huelva;ES1792A;37.1337899995,-6.80745;PM2.5;EEA Spain;µg/m³;991.0;2021-08-06T08:00:00+02:00;Spain
1465;ES;Madrid;ES1613A;40.6663899995,-3.77222;CO;EEA Spain;µg/m³;600.0;2021-08-06T04:00:00+02:00;Spain
1468;ES;Huesca;ES2041A;41.9161399995,0.191101;NO2;EEA Spain;µg/m³;5.0;2021-08-06T03:00:00+02:00;Spain
1470;ES;Asturias;ES2069A;43.5228999995,-5.689452;NO2;EEA Spain;µg/m³;14.0;2021-08-06T03:00:00+02:00;Spain
1471;ES;Toledo;ES1818A;39.8680599995,-4.02083;SO2;EEA Spain;µg/m³;5.0;2021-08-06T03:00:00+02:00;Spain
1472;ES;Cantabria;ES1580A;43.4605599995,-3.80861;PM10;EEA Spain;µg/m³;17.0;2021-08-06T03:00:00+02:00;Spain
1473;ES;Cantabria;ES1580A;43.4605599995,-3.80861;CO;EEA Spain;µg/m³;400.0;2021-08-06T03:00:00+02:00;Spain
1474;ES;Guadalajara;ES1537A;40.6298399995,-3.17159;PM10;EEA Spain;µg/m³;29.0;2021-08-06T03:00:00+02:00;Spain
1475;ES;Santa Cruz de Tenerife;ES2003A;28.4553749995,-16.27675;NO2;EEA Spain;µg/m³;1.0;2021-08-06T03:00:00+02:00;Spain
1476;FR;Hautes-Pyrénées;FR12042;43.0969481159,-0.0388889669648;PM10;EEA France;µg/m³;2.8;2021-08-06T04:00:00+02:00;France
1477;CN;崇左市;城南新区;22.3707,107.3702;NO2;ChinaAQIData;µg/m³;29.0;2021-08-06T13:00:00+02:00;China
1478;CN;杭州市;城厢镇;30.1819,120.2697;PM10;ChinaAQIData;µg/m³;38.0;2021-08-06T13:00:00+02:00;China
1480;CN;青岛市;城阳区子站;36.3083,120.3999;CO;ChinaAQIData;µg/m³;400.0;2021-08-06T13:00:00+02:00;China
1483;CN;锦州市;天安街道;41.1222,121.1178;SO2;ChinaAQIData;µg/m³;11.0;2021-08-06T13:00:00+02:00;China
1484;CN;安顺市;娄家坡;26.2481,105.8983;NO2;ChinaAQIData;µg/m³;9.0;2021-08-06T13:00:00+02:00;China
1485;CN;银川市;学院路;38.5036,106.1358;PM10;ChinaAQIData;µg/m³;45.0;2021-08-06T13:00:00+02:00;China
1486;CN;舟山市;定海檀枫;30.0203,122.122;PM2.5;ChinaAQIData;µg/m³;15.0;2021-08-06T13:00:00+02:00;China
1487;CN;咸阳市;实验中学;34.3155,108.673;PM2.5;ChinaAQIData;µg/m³;22.0;2021-08-06T13:00:00+02:00;China
1488;CN;威海市;山大分校;37.5236,122.0508;O3;ChinaAQIData;µg/m³;123.0;2021-08-06T13:00:00+02:00;China
1489;CN;文山州;州水务局;23.3594,104.2533;NO2;ChinaAQIData;µg/m³;14.0;2021-08-06T13:00:00+02:00;China
1490;CN;甘孜藏族自治州;州环保局;29.9972,101.9533;SO2;ChinaAQIData;µg/m³;9.0;2021-08-06T13:00:00+02:00;China
1491;CN;衡阳市;市委党校;26.8733,112.6197;PM10;ChinaAQIData;µg/m³;32.0;2021-08-06T13:00:00+02:00;China
1492;CN;漯河市;市广电局;33.5698,114.0261;NO2;ChinaAQIData;µg/m³;14.0;2021-08-06T13:00:00+02:00;China
1493;CN;潮州市;市政府;23.6608,116.6183;CO;ChinaAQIData;µg/m³;1700.0;2021-08-06T13:00:00+02:00;China
1494;CN;锡林郭勒盟;市政府;43.9311,116.0781;NO2;ChinaAQIData;µg/m³;8.0;2021-08-06T13:00:00+02:00;China
1495;CN;临沧市;市环保局;23.8982,100.0781;PM10;ChinaAQIData;µg/m³;14.0;2021-08-06T04:00:00+02:00;China
1497;CN;内江市;市监测站;29.61,105.0703;PM10;ChinaAQIData;µg/m³;68.0;2021-08-06T13:00:00+02:00;China
1498;CN;湘潭市;市监测站;27.8403,112.9118;O3;ChinaAQIData;µg/m³;132.0;2021-08-06T13:00:00+02:00;China
1499;CN;合肥市;滨湖新区;31.7385,117.2776;CO;ChinaAQIData;µg/m³;500.0;2021-08-06T13:00:00+02:00;China
1504;CN;铜陵市;市第九中学;30.8792,117.7439;NO2;ChinaAQIData;µg/m³;24.0;2021-08-06T13:00:00+02:00;China
1505;CN;宣城市;敬亭山子站;30.9743,118.7385;O3;ChinaAQIData;µg/m³;116.0;2021-08-06T13:00:00+02:00;China
1506;CN;淮北市;烈山区政府;33.9007,116.8091;SO2;ChinaAQIData;µg/m³;7.0;2021-08-06T13:00:00+02:00;China
1507;CN;临夏回族自治州;环保局;35.5993,103.2069;SO2;ChinaAQIData;µg/m³;6.0;2021-08-06T13:00:00+02:00;China
1508;CN;宜春市;宜春学院北校区;27.8097,114.375;PM2.5;ChinaAQIData;µg/m³;16.0;2021-08-06T13:00:00+02:00;China
1509;CN;兰州市;教育港;36.1058,103.7158;PM10;ChinaAQIData;µg/m³;96.0;2021-08-06T13:00:00+02:00;China
1510;CN;宿州市;皖北煤电集团;33.6252,116.9648;PM10;ChinaAQIData;µg/m³;46.0;2021-08-06T13:00:00+02:00;China
1511;CN;诸暨市;富林印务;29.732,120.209;NO2;ChinaAQIData;µg/m³;11.0;2021-08-06T13:00:00+02:00;China
1512;CN;诸暨市;富林印务;29.732,120.209;SO2;ChinaAQIData;µg/m³;7.0;2021-08-06T13:00:00+02:00;China
1513;ZA;Bojanala Platinum;Marikana Community Centre;-25.698444,27.480111;SO2;South Africa;ppm;0.007786;2021-08-06T14:00:00+02:00;South Africa
1514;ZA;Namakwa;Karoo;-31.398641,19.140214;O3;South Africa;ppm;0.054999;2021-08-06T14:00:00+02:00;South Africa
1515;CN;六安市;开发区;31.7886,116.5567;CO;ChinaAQIData;µg/m³;500.0;2021-08-06T13:00:00+02:00;China
1519;CN;盘锦市;开发区;41.1489,122.0303;CO;ChinaAQIData;µg/m³;800.0;2021-08-06T13:00:00+02:00;China
1520;CN;玉溪市;文体中心;24.3389,102.5381;SO2;ChinaAQIData;µg/m³;9.0;2021-08-06T13:00:00+02:00;China
1521;CN;牡丹江市;文化广场;44.5782,129.6115;SO2;ChinaAQIData;µg/m³;4.0;2021-08-06T13:00:00+02:00;China
1523;CN;昌吉州;新区政务中心;44.0297,87.2717;CO;ChinaAQIData;µg/m³;500.0;2021-08-06T13:00:00+02:00;China
1524;CN;金昌市;天庆家园;38.5167,102.1692;SO2;ChinaAQIData;µg/m³;17.0;2021-08-06T13:00:00+02:00;China
1525;CN;金昌市;天庆家园;38.5167,102.1692;CO;ChinaAQIData;µg/m³;600.0;2021-08-06T13:00:00+02:00;China
1526;CN;阿坝藏族羌族自治州;州农科所(对照点);31.914,102.1879;SO2;ChinaAQIData;µg/m³;12.0;2021-08-06T13:00:00+02:00;China
1527;CN;庆阳市;庆阳五中;35.7357,107.6325;NO2;ChinaAQIData;µg/m³;17.0;2021-08-06T13:00:00+02:00;China
1528;CN;来宾市;来宾技工学校;23.7256,109.2203;PM2.5;ChinaAQIData;µg/m³;37.0;2021-08-06T13:00:00+02:00;China
1529;CN;防城港市;防城档案局;21.7731,108.3514;CO;ChinaAQIData;µg/m³;1300.0;2021-08-06T13:00:00+02:00;China
1530;IT;Teramo;IT1857A;42.65722,13.70944;CO;EEA Italy;µg/m³;110.0;2021-08-06T13:00:00+02:00;Italy
1531;IT;Napoli;IT1491A;40.85361,14.27167;CO;EEA Italy;µg/m³;370.0;2021-08-06T13:00:00+02:00;Italy
1532;IT;Taranto;IT1680A;40.70083,17.33194;NO2;EEA Italy;µg/m³;18.95;2021-08-06T13:00:00+02:00;Italy
1533;IT;Lecce;IT2150A;40.40333,18.125;SO2;EEA Italy;µg/m³;1.68;2021-08-06T13:00:00+02:00;Italy
1534;IT;Reggio Nell'Emilia;IT2156A;44.700278,10.622778;CO;EEA Italy;µg/m³;400.0;2021-08-06T11:00:00+02:00;Italy
1535;IT;Campobasso;IT1806A;41.418889,14.525556;O3;EEA Italy;µg/m³;56.25062;2021-08-06T10:00:00+02:00;Italy
1536;IT;Nuoro;IT1996A;40.256389,8.773056;PM2.5;EEA Italy;µg/m³;2.442;2021-08-06T08:00:00+02:00;Italy
1537;IT;Carbonia-Iglesias;IT1576A;39.203333,8.386111;SO2;EEA Italy;µg/m³;1.1721;2021-08-06T09:00:00+02:00;Italy
1538;LT;Vilnius;LT00001;54.6776249995,25.285186;PM10;EEA Lithuania;µg/m³;9.07999992;2021-08-06T01:00:00+02:00;Lithuania
1539;MT;Zejtun (Citta' Beland);MT00004;35.8522911095,14.53898621;O3;EEA Malta;µg/m³;77.89483;2021-08-06T11:00:00+02:00;Malta
1540;MX;GUANAJUATO;Estación San Juanico;20.537683,-100.83994;CO;AirNow;ppm;3.24;2021-08-06T08:00:00+02:00;Mexico
1541;PL;Latoszyn;Latoszyn-Zdrój-mobilna;50.019053,21.369344;PM10;GIOS;µg/m³;5.14731;2021-08-06T14:00:00+02:00;Poland
1542;PL;Włocławek;Włocławek OKRZEI;52.658467,19.059314;CO;GIOS;µg/m³;288.0;2021-08-06T13:00:00+02:00;Poland
1543;PL;Bydgoszcz;Bydgoszcz Warszawska;53.134088,17.995712;SO2;GIOS;µg/m³;3.0;2021-08-06T13:00:00+02:00;Poland
1544;PL;Nowa Ruda;Nowa Ruda - Jeziorna;50.581492,16.498245;PM10;GIOS;µg/m³;7.91294;2021-08-06T13:00:00+02:00;Poland
1545;PT;Braga;PT01042;41.569444,-8.456944;O3;EEA Portugal;µg/m³;30.0;2021-08-06T12:00:00+02:00;Portugal
1546;PT;Aveiro;PT02018;40.589722,-8.670556;O3;EEA Portugal;µg/m³;58.0;2021-08-06T11:00:00+02:00;Portugal
1547;RO;Buzău;RO0123A;45.1536029995,26.819144;O3;EEA Romania;µg/m³;34.32011452;2021-08-06T13:00:00+02:00;Romania
1548;RO;Călăraşi;RO0125A;44.2047333614,27.3164203171;NO2;EEA Romania;µg/m³;27.45090087;2021-08-06T13:00:00+02:00;Romania
1549;RO;Covasna;RO0138A;45.8751182595,25.8044548;O3;EEA Romania;µg/m³;72.22916761;2021-08-06T13:00:00+02:00;Romania
1550;RO;Ialomiţa;RO0159A;44.5648870874,27.3659174893;NO2;EEA Romania;µg/m³;11.970618;2021-08-06T13:00:00+02:00;Romania
1551;RO;Neamţ;RO0171A;46.9299964895,26.39000511;O3;EEA Romania;µg/m³;77.136;2021-08-06T13:00:00+02:00;Romania
1552;RO;Olt;RO0174A;44.4294315737,24.3510815643;NO2;EEA Romania;µg/m³;8.05793469;2021-08-06T13:00:00+02:00;Romania
1553;RO;Timiş;RO0197A;45.7766551195,21.2209019568;NO2;EEA Romania;µg/m³;51.8891343;2021-08-06T13:00:00+02:00;Romania
1554;RO;Giurgiu;RO0210A;43.9638139995,26.038739;O3;EEA Romania;µg/m³;35.40774555;2021-08-06T13:00:00+02:00;Romania
1555;SI;LJ Celovška;LJ Celovška;46.072399,14.491849;PM10;Slovenian Environment Agency;µg/m³;7.0;2021-08-06T14:00:00+02:00;Slovenia
1556;SK;Trenciansky kraj;SK0050A;48.7826529995,18.628081;SO2;EEA Slovakia;µg/m³;19.7694;2021-08-06T12:00:00+02:00;Slovakia
1557;SK;Trnavský kraj;SK0045A;48.3711090095,17.58501816;NO2;EEA Slovakia;µg/m³;17.3682;2021-08-06T13:00:00+02:00;Slovakia
1558;TH;Samut Sakhon;Highway District;13.705458,100.315675;PM2.5;Air4Thai;µg/m³;19.0;2021-08-06T14:00:00+02:00;Thailand
1560;TH;Trat;Trat Provincial Central Stadium;12.234862,102.523721;NO2;Air4Thai;ppm;0.002;2021-08-06T14:00:00+02:00;Thailand
1561;TH;Phuket;Municipal Health Center;7.884508,98.391318;O3;Air4Thai;ppm;0.02;2021-08-06T14:00:00+02:00;Thailand
1562;TH;Satun;City Hall, Satun;6.624686,100.066212;CO;Air4Thai;ppm;1.08;2021-08-06T14:00:00+02:00;Thailand
1563;TH;Phrae;Meteorology Center, Phrae;18.128928,100.162345;PM2.5;Air4Thai;µg/m³;12.0;2021-08-06T14:00:00+02:00;Thailand
1564;TH;Suphun Buri;Suphan Buri Provincial Central Stadium;14.476214,100.086095;CO;Air4Thai;ppm;0.42;2021-08-06T14:00:00+02:00;Thailand
1565;TH;Phra Nakhon Si Ayutthaya;Ayutthaya Witthayalai School;14.35222,100.565325;PM2.5;Air4Thai;µg/m³;10.0;2021-08-06T14:00:00+02:00;Thailand
1566;TH;Loei;60th Anniversary Queen Sirikit Public Park, Loei;17.48462,101.732734;PM10;Air4Thai;µg/m³;25.0;2021-08-06T14:00:00+02:00;Thailand
1567;NO;Lillehammer;Bankplassen;61.11295,10.46487;NO2;Norway;µg/m³;15.427971;2021-08-06T13:00:00+02:00;Norway
1568;NO;Tustervatn;Tustervatn;65.83089,13.90655;O3;Norway;µg/m³;67.4;2021-08-06T12:00:00+02:00;Norway
1569;NO;Birkenes;Birkenesobservatoriet;58.38846,8.2519;PM10;Norway;µg/m³;12.87;2021-08-06T12:00:00+02:00;Norway
1570;PL;Kościerzyna;AM12 Kościerzyna Targowa;54.120694,17.975861;O3;GIOS;µg/m³;36.6472;2021-08-06T14:00:00+02:00;Poland
1571;PL;Borówiec;Borowiec-Drapalka;52.276794,17.074114;BC;GIOS;µg/m³;0.06975;2021-08-06T14:00:00+02:00;Poland
1572;PL;Słupsk;AM11 Słupsk Kniaziewicza;54.463611,17.046722;BC;GIOS;µg/m³;0.4698;2021-08-06T14:00:00+02:00;Poland
1573;PL;Legionowo;Legionowo-Zegrzyńska;52.407578,20.955928;NO2;GIOS;µg/m³;14.0;2021-08-06T14:00:00+02:00;Poland
1574;PL;Nisko;Nisko-Szklarniowa;50.529892,22.112467;PM10;GIOS;µg/m³;5.42495;2021-08-06T14:00:00+02:00;Poland
1575;PL;Kłodzko;Kłodzko - Szkolna;50.433493,16.65366;O3;GIOS;µg/m³;69.3801;2021-08-06T14:00:00+02:00;Poland
1576;PL;Szczecinek;Szczecinek_Przemysłowa;53.698902,16.704556;PM10;GIOS;µg/m³;9.1612;2021-08-06T14:00:00+02:00;Poland
1577;PL;Gorzów Wielkopolski;Gorzów Wlkp. ul. Kosynierów Gdyńskich;52.738214,15.228667;O3;GIOS;µg/m³;58.3294;2021-08-06T14:00:00+02:00;Poland
1578;PL;Gorzów Wielkopolski;Gorzów Wlkp. ul. Kosynierów Gdyńskich;52.738214,15.228667;NO2;GIOS;µg/m³;22.0358;2021-08-06T14:00:00+02:00;Poland
1579;PL;Gorzów Wielkopolski;Gorzów Wlkp. ul. Kosynierów Gdyńskich;52.738214,15.228667;CO;GIOS;µg/m³;300.41;2021-08-06T14:00:00+02:00;Poland
1580;PL;Częstochowa;Częstochowa, ul. AK/Jana Pawła II;50.817217,19.118997;PM10;GIOS;µg/m³;53.6303;2021-08-06T13:00:00+02:00;Poland
1581;PL;Bielsko-Biała;Bielsko-Biała, ul. Kossak-Szczuckiej 19;49.813464,19.027318;SO2;GIOS;µg/m³;3.01091;2021-08-06T14:00:00+02:00;Poland
1582;PL;Skawina;Skawina, os. Ogrody;49.971047,19.830422;NO2;GIOS;µg/m³;11.267;2021-08-06T14:00:00+02:00;Poland
1583;PL;Jasło;Jaslo-Sikorskiego;49.744886,21.454617;PM2.5;GIOS;µg/m³;1.47759;2021-08-06T13:00:00+02:00;Poland
1584;PL;Szczecin;Szczecin_Piłsudskiego;53.432169,14.5539;PM10;GIOS;µg/m³;25.6518;2021-08-06T14:00:00+02:00;Poland
1585;PL;Wrocław;Wrocław - Korzeniowskiego;51.129378,17.02925;BC;GIOS;µg/m³;0.11412;2021-08-06T14:00:00+02:00;Poland
1586;PL;Radom;Radom-Tochtermana;51.399084,21.147474;SO2;GIOS;µg/m³;1.91;2021-08-06T14:00:00+02:00;Poland
1587;PL;Radom;Radom-Tochtermana;51.399084,21.147474;PM10;GIOS;µg/m³;2.61;2021-08-06T14:00:00+02:00;Poland
1588;PL;Gajew;Gajew;52.14325,19.233225;O3;GIOS;µg/m³;59.4;2021-08-06T14:00:00+02:00;Poland
1589;PL;Żory;Żory, Os. Gen. Władysława Sikorskiego 52_(2);50.029416,18.689527;SO2;GIOS;µg/m³;8.3217;2021-08-06T14:00:00+02:00;Poland
1590;PL;Tarnów;Tarnów, ul. Ks. Romana Sitko;50.018253,20.992578;CO;GIOS;µg/m³;433.09;2021-08-06T14:00:00+02:00;Poland
1591;PL;Ostróda;WIOŚ Ostróda Piłsudskiego;53.694628,19.968892;SO2;GIOS;µg/m³;2.44017;2021-08-06T14:00:00+02:00;Poland
1592;PL;Warszawa;Warszawa-Chrościckiego;52.207742,20.906073;O3;GIOS;µg/m³;38.38;2021-08-06T14:00:00+02:00;Poland
1593;PL;Kaszów;Kaszów;50.025028,19.726833;NO2;GIOS;µg/m³;3.31072;2021-08-06T14:00:00+02:00;Poland
1594;AU;Canberra;Florey;-35.220606,149.0435;NO2;Australia - ACT;ppm;0.007;2021-08-06T07:00:00+02:00;Australia
1595;BE;Oost-Vlaanderen;BETR701;51.058332,3.729298;CO;EEA Belgium;µg/m³;170.0;2021-08-06T03:00:00+02:00;Belgium
1596;BE;Antwerpen;BETR822;51.2642897846,4.34127999246;SO2;EEA Belgium;µg/m³;9.5;2021-08-06T03:00:00+02:00;Belgium
1597;BG;Варна;BG0075A;43.224389,27.915733;PM2.5;EEA Bulgaria;µg/m³;25.73;2021-08-06T12:00:00+02:00;Bulgaria
1598;BG;Благоевград;BG0058A;42.001933,23.097822;O3;EEA Bulgaria;µg/m³;48.62;2021-08-06T12:00:00+02:00;Bulgaria
1599;BG;Пловдив;BG0051A;42.142889,24.765239;O3;EEA Bulgaria;µg/m³;85.81;2021-08-06T12:00:00+02:00;Bulgaria
1600;BG;Хасково;BG0041A;42.056383,25.59345;PM10;EEA Bulgaria;µg/m³;7.86;2021-08-06T12:00:00+02:00;Bulgaria
1601;BG;Хасково;BG0041A;42.056383,25.59345;NO2;EEA Bulgaria;µg/m³;1.77;2021-08-06T12:00:00+02:00;Bulgaria
1602;BR;Bauru;Bauru;-22.3266084,-49.09275931;O3;Sao Paulo CETESB;µg/m³;21.0;2021-08-06T14:00:00+02:00;Brazil
1603;BR;Jaú;Jaú;-22.29861966,-48.5674574;PM10;Sao Paulo CETESB;µg/m³;7.0;2021-08-06T14:00:00+02:00;Brazil
1604;BR;Pico do Jaraguá;Pico do Jaraguá;-23.4562689,-46.76609776;NO2;Sao Paulo CETESB;µg/m³;14.0;2021-08-06T14:00:00+02:00;Brazil
1605;BR;Santo André;S.André-Capuava;-23.6398037,-46.49163677;O3;Sao Paulo CETESB;µg/m³;37.0;2021-08-06T14:00:00+02:00;Brazil
1606;BR;Santo André;S.André-Capuava;-23.6398037,-46.49163677;NO2;Sao Paulo CETESB;µg/m³;43.0;2021-08-06T14:00:00+02:00;Brazil
1607;CA;ONTARIO;Algoma;47.035,-84.3811;O3;AirNow;ppm;0.046;2021-08-06T13:00:00+02:00;Canada
1608;CA;SASKATCHEWAN;SWIFT CURRENT;50.285833,-107.81689;O3;AirNow;ppm;0.033;2021-08-06T13:00:00+02:00;Canada
1612;CH;Thurgau;CH0003R;47.4797737058,8.90467601797;PM10;EEA Switzerland;µg/m³;5.0792;2021-08-06T13:00:00+02:00;Switzerland
1613;CH;Vaud;CH0002R;46.8130974472,6.9444802028;SO2;EEA Switzerland;µg/m³;0.1081;2021-08-06T13:00:00+02:00;Switzerland
1614;CL;El Bosque;El Bosque;-33.5470996456,-70.6662041019;SO2;Chile - SINCA;µg/m³;3.27;2021-08-06T14:00:00+02:00;Chile
1615;CL;Concón;Concón;-32.924568,-71.515399;CO;Chile - SINCA;µg/m³;970.33;2021-08-06T13:00:00+02:00;Chile
1616;CL;Los Angeles;Los Ángeles Oriente;-37.4630350648,-72.3245751555;PM10;Chile - SINCA;µg/m³;61.19;2021-08-06T13:00:00+02:00;Chile
1617;CL;Hualpén;JUNJI;-36.780632,-73.115657;PM10;Chile - SINCA;µg/m³;40.28;2021-08-06T13:00:00+02:00;Chile
1618;CL;Rancagua;Rancagua I;-34.1623146091,-70.7139192255;PM10;Chile - SINCA;µg/m³;120.0;2021-08-06T13:00:00+02:00;Chile
1619;CL;Coyhaique;Coyhaique;-45.5799644795,-72.0611259878;PM10;Chile - SINCA;µg/m³;19.0;2021-08-06T13:00:00+02:00;Chile
1621;CL;Laja;Laja;-37.2678031387,-72.7106952667;PM10;Chile - SINCA;µg/m³;37.29;2021-08-06T13:00:00+02:00;Chile
1622;CL;Huasco;21 de Mayo;-28.4677953029,-71.2272915244;PM10;Chile - SINCA;µg/m³;13.25;2021-08-06T13:00:00+02:00;Chile
1623;CL;Quillota;Cuerpo de Bomberos;-32.885091,-71.246854;PM10;Chile - SINCA;µg/m³;54.0;2021-08-06T13:00:00+02:00;Chile
1624;CO;Bogota;Carvajal - Sevillana;4.5958,-74.14855;PM10;Bogota;µg/m³;90.0;2021-08-06T14:00:00+02:00;Colombia
1625;CZ;Jihočeský;CZ0CCBD;48.9843864441,14.4656839371;PM10;EEA Czech Republic;µg/m³;16.0;2021-08-06T11:00:00+02:00;Czech Republic
1626;CZ;Olomoucký;CZ0MOLJ;49.6014633179,17.238073349;NO2;EEA Czech Republic;µg/m³;14.0;2021-08-06T11:00:00+02:00;Czech Republic
1627;CZ;Jihomoravský;CZ0BBNY;49.1489715576,16.6962165833;SO2;EEA Czech Republic;µg/m³;5.1;2021-08-06T11:00:00+02:00;Czech Republic
1628;CZ;Ústecký;CZ0UULD;50.6831245422,13.9978733063;NO2;EEA Czech Republic;µg/m³;49.9;2021-08-06T11:00:00+02:00;Czech Republic
1629;GB;Aberdeen;Aberdeen;57.15736,-2.094278;PM2.5;DEFRA;µg/m³;15.0;2021-08-06T13:00:00+02:00;United Kingdom
1630;GB;Port Talbot;Port Talbot Margam;51.58395,-3.770822;PM10;DEFRA;µg/m³;74.0;2021-08-06T13:00:00+02:00;United Kingdom
1631;GB;Sunderland;Sunderland Wessington Way;54.91839,-1.408391;NO2;DEFRA;µg/m³;17.0;2021-08-06T13:00:00+02:00;United Kingdom
1632;GB;Exeter;Exeter Roadside;50.725083,-3.532465;NO2;DEFRA;µg/m³;7.0;2021-08-06T13:00:00+02:00;United Kingdom
1633;GB;Aston Hill;Aston Hill;52.50385,-3.034178;O3;DEFRA;µg/m³;49.0;2021-08-06T13:00:00+02:00;United Kingdom
1634;GB;Stockbridge;Chilbolton Observatory;51.149617,-1.438228;O3;DEFRA;µg/m³;41.0;2021-08-06T13:00:00+02:00;United Kingdom
1635;GB;Auchencorth;Auchencorth Moss;55.79216,-3.2429;PM2.5;DEFRA;µg/m³;5.0;2021-08-06T13:00:00+02:00;United Kingdom
1636;GB;Swansea;Swansea Roadside;51.632696,-3.947374;PM2.5;DEFRA;µg/m³;6.0;2021-08-06T13:00:00+02:00;United Kingdom
1637;GB;Central Scotland;Greenock A8 Roadside;55.944079,-4.734421;PM2.5;DEFRA;µg/m³;6.0;2021-08-06T13:00:00+02:00;United Kingdom
1638;GB;Enfield;Enfield - Bowes Primary School;51.613865,-0.125338;NO2;London Air Quality Network;µg/m³;14.3;2021-08-06T13:00:00+02:00;United Kingdom
1639;GB;Chichester;Chichester - A27 Chichester Bypass;50.827304,-0.782009;NO2;London Air Quality Network;µg/m³;17.0;2021-08-06T13:00:00+02:00;United Kingdom
1640;GB;Crawley;Crawley - Gatwick Airport;51.158094,-0.150715;PM2.5;London Air Quality Network;µg/m³;2.8;2021-08-06T12:00:00+02:00;United Kingdom
1641;GB;Reigate and Banstead;Reigate and Banstead - Poles Lane;51.142082,-0.194181;O3;London Air Quality Network;µg/m³;56.1;2021-08-06T12:00:00+02:00;United Kingdom
1642;GB;Rother;Rother - De La Warr Road;50.845402,0.49292;NO2;London Air Quality Network;µg/m³;5.9;2021-08-06T12:00:00+02:00;United Kingdom
1643;GB;Redbridge;Redbridge - Ley Street;51.5694843315,0.0829074748965;PM2.5;London Air Quality Network;µg/m³;4.0;2021-08-06T09:00:00+02:00;United Kingdom
1644;GB;Merton;Merton - Merton Road;51.4161384795,-0.192230805043;PM10;London Air Quality Network;µg/m³;17.0;2021-08-06T09:00:00+02:00;United Kingdom
